sample_id,cluster_label
16981,1
16982,1
16983,1
16984,1
16985,1
16986,1
16987,0
16988,0
16989,1
16990,0
16991,1
16992,1
16993,0
16994,1
16995,1
16996,0
16997,1
16998,1
16999,0
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,0
17007,0
17008,0
17009,0
17010,1
17011,1
17012,0
17013,1
17014,1
17015,1
17016,0
17017,1
17018,0
17019,1
17020,0
17021,0
17022,1
17023,1
17024,1
17025,0
17026,0
17027,1
17028,1
17029,1
17030,1
17031,0
17032,0
17033,1
17034,0
17035,1
17036,1
17037,0
17038,0
17039,1
17040,1
17041,0
17042,0
17043,0
17044,0
17045,1
17046,1
17047,1
17048,0
17049,0
17050,1
17051,1
17052,0
17053,1
17054,0
17055,0
17056,1
17057,1
17058,0
17059,1
17060,0
17061,0
17062,0
17063,0
17064,0
17065,0
17066,1
17067,1
17068,1
17069,1
17070,0
17071,1
17072,1
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,0
17080,0
17081,0
17082,1
17083,1
17084,1
17085,0
17086,0
17087,0
17088,1
17089,0
17090,0
17091,0
17092,1
17093,0
17094,1
17095,0
17096,0
17097,1
17098,0
17099,1
17100,1
17101,0
17102,1
17103,0
17104,1
17105,0
17106,0
17107,0
17108,1
17109,0
17110,1
17111,0
17112,0
17113,1
17114,1
17115,1
17116,0
17117,1
17118,1
17119,1
17120,0
17121,0
17122,0
17123,1
17124,1
17125,1
17126,0
17127,1
17128,0
17129,1
17130,0
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,0
17138,1
17139,0
17140,0
17141,1
17142,0
17143,1
17144,0
17145,1
17146,1
17147,0
17148,1
17149,0
17150,0
17151,0
17152,1
17153,1
17154,1
17155,0
17156,0
17157,1
17158,0
17159,0
17160,0
17161,1
17162,1
17163,0
17164,1
17165,0
17166,0
17167,1
17168,0
17169,0
17170,1
17171,0
17172,0
17173,1
17174,1
17175,1
17176,1
17177,1
17178,1
17179,1
17180,1
17181,0
17182,0
17183,1
17184,0
17185,1
17186,1
17187,0
17188,1
17189,0
17190,1
17191,0
17192,0
17193,1
17194,1
17195,1
17196,1
17197,0
17198,0
17199,0
17200,1
17201,0
17202,0
17203,1
17204,1
17205,0
17206,0
17207,0
17208,1
17209,1
17210,1
17211,1
17212,1
17213,0
17214,1
17215,1
17216,1
17217,1
17218,0
17219,1
17220,1
17221,1
17222,0
17223,1
17224,1
17225,1
17226,0
17227,1
17228,1
17229,0
17230,0
17231,1
17232,1
17233,0
17234,0
17235,1
17236,1
17237,0
17238,1
17239,1
17240,1
17241,0
17242,0
17243,0
17244,1
17245,1
17246,1
17247,0
17248,1
17249,0
17250,1
17251,0
17252,0
17253,0
17254,0
17255,1
17256,1
17257,0
17258,1
17259,0
17260,1
17261,0
17262,1
17263,0
17264,0
17265,1
17266,0
17267,1
17268,1
17269,1
17270,0
17271,0
17272,1
17273,1
17274,0
17275,0
17276,1
17277,1
17278,0
17279,0
17280,0
17281,1
17282,1
17283,1
17284,0
17285,1
17286,0
17287,0
17288,0
17289,0
17290,1
17291,0
17292,0
17293,0
17294,0
17295,0
17296,1
17297,0
17298,1
17299,0
17300,0
17301,0
17302,1
17303,1
17304,0
17305,1
17306,1
17307,1
17308,1
17309,1
17310,0
17311,1
17312,0
17313,1
17314,0
17315,0
17316,0
17317,1
17318,0
17319,0
17320,0
17321,0
17322,0
17323,1
17324,0
17325,1
17326,1
17327,0
17328,1
17329,1
17330,0
17331,1
17332,0
17333,0
17334,0
17335,1
17336,1
17337,1
17338,1
17339,1
17340,0
17341,1
17342,0
17343,0
17344,1
17345,1
17346,0
17347,1
17348,1
17349,0
17350,0
17351,0
17352,1
17353,1
17354,1
17355,0
17356,0
17357,1
17358,0
17359,0
17360,0
17361,0
17362,0
17363,0
17364,1
17365,0
17366,0
17367,1
17368,0
17369,0
17370,0
17371,1
17372,0
17373,1
17374,1
17375,1
17376,0
17377,0
17378,1
17379,1
17380,0
17381,0
17382,0
17383,0
17384,1
17385,0
17386,0
17387,0
17388,1
17389,1
17390,0
17391,0
17392,0
17393,1
17394,1
17395,1
17396,1
17397,1
17398,0
17399,0
17400,0
17401,0
17402,1
17403,1
17404,1
17405,1
17406,0
17407,1
17408,0
17409,1
17410,0
17411,0
17412,0
17413,1
17414,0
17415,1
17416,1
17417,0
17418,0
17419,0
17420,1
17421,1
17422,1
17423,1
17424,0
17425,1
17426,1
17427,0
17428,0
17429,0
17430,0
17431,0
17432,1
17433,1
17434,1
17435,1
17436,1
17437,0
17438,0
17439,1
17440,0
17441,1
17442,1
17443,1
17444,1
17445,0
17446,1
17447,1
17448,1
17449,1
17450,0
17451,0
17452,1
17453,1
17454,1
17455,1
17456,0
17457,1
17458,0
17459,1
17460,1
17461,0
17462,0
17463,0
17464,0
17465,1
17466,1
17467,1
17468,0
17469,1
17470,1
17471,1
17472,1
17473,1
17474,0
17475,1
17476,1
17477,1
17478,1
17479,0
17480,1
17481,1
17482,0
17483,1
17484,0
17485,0
17486,1
17487,1
17488,1
17489,1
17490,0
17491,1
17492,0
17493,1
17494,0
17495,0
17496,1
17497,1
17498,0
17499,0
17500,1
17501,0
17502,0
17503,1
17504,0
17505,0
17506,1
17507,1
17508,0
17509,1
17510,0
17511,1
17512,1
17513,0
17514,0
17515,0
17516,0
17517,1
17518,1
17519,0
17520,1
17521,1
17522,0
17523,0
17524,0
17525,1
17526,0
17527,1
17528,0
17529,0
17530,0
17531,0
17532,1
17533,0
17534,1
17535,1
17536,0
17537,1
17538,1
17539,1
17540,1
17541,1
17542,1
17543,1
17544,1
17545,0
17546,0
17547,0
17548,1
17549,0
17550,1
17551,1
17552,1
17553,1
17554,1
17555,0
17556,1
17557,1
17558,1
17559,0
17560,1
17561,0
17562,1
17563,1
17564,0
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,0
17573,0
17574,0
17575,0
17576,0
17577,1
17578,0
17579,1
17580,1
17581,1
17582,1
17583,1
17584,0
17585,0
17586,1
17587,1
17588,1
17589,1
17590,0
17591,1
17592,0
17593,0
17594,0
17595,1
17596,1
17597,1
17598,0
17599,0
17600,0
17601,0
17602,1
17603,0
17604,0
17605,0
17606,1
17607,1
17608,0
17609,0
17610,0
17611,1
17612,1
17613,0
17614,1
17615,1
17616,1
17617,1
17618,1
17619,1
17620,1
17621,0
17622,0
17623,1
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,0
17631,1
17632,1
17633,0
17634,0
17635,0
17636,1
17637,1
17638,1
17639,1
17640,1
17641,1
17642,0
17643,1
17644,1
17645,0
17646,0
17647,0
17648,1
17649,0
17650,1
17651,0
17652,0
17653,0
17654,1
17655,1
17656,1
17657,1
17658,1
17659,1
17660,1
17661,1
17662,1
17663,0
17664,0
17665,1
17666,0
17667,1
17668,1
17669,0
17670,1
17671,1
17672,1
17673,0
17674,0
17675,1
17676,0
17677,0
17678,1
17679,1
17680,0
17681,1
17682,1
17683,1
17684,1
17685,0
17686,0
17687,0
17688,1
17689,1
17690,0
17691,1
17692,1
17693,0
17694,0
17695,1
17696,1
17697,1
17698,0
17699,1
17700,0
17701,0
17702,0
17703,0
17704,1
17705,1
17706,1
17707,1
17708,0
17709,0
17710,0
17711,0
17712,1
17713,1
17714,0
17715,0
17716,0
17717,0
17718,0
17719,1
17720,1
17721,0
17722,1
17723,1
17724,1
17725,0
17726,1
17727,0
17728,0
17729,1
17730,0
17731,0
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,1
17739,0
17740,1
17741,1
17742,1
17743,1
17744,1
17745,0
17746,0
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,0
17754,0
17755,0
17756,1
17757,0
17758,1
17759,0
17760,0
17761,1
17762,0
17763,0
17764,1
17765,1
17766,0
17767,0
17768,0
17769,0
17770,1
17771,0
17772,0
17773,1
17774,0
17775,1
17776,0
17777,1
17778,0
17779,0
17780,1
17781,1
17782,0
17783,0
17784,1
17785,0
17786,1
17787,0
17788,1
17789,0
17790,1
17791,1
17792,0
17793,0
17794,0
17795,0
17796,1
17797,0
17798,1
17799,1
17800,1
17801,0
17802,1
17803,1
17804,1
17805,1
17806,0
17807,1
17808,1
17809,0
17810,1
17811,0
17812,1
17813,1
17814,1
17815,0
17816,0
17817,0
17818,0
17819,0
17820,0
17821,1
17822,0
17823,0
17824,1
17825,1
17826,0
17827,1
17828,0
17829,0
17830,1
17831,0
17832,1
17833,0
17834,1
17835,0
17836,1
17837,0
17838,0
17839,1
17840,1
17841,1
17842,1
17843,1
17844,0
17845,1
17846,1
17847,0
17848,1
17849,0
17850,1
17851,0
17852,1
17853,1
17854,0
17855,1
17856,0
17857,0
17858,1
17859,0
17860,1
17861,0
17862,1
17863,1
17864,0
17865,0
17866,1
17867,0
17868,0
17869,0
17870,1
17871,1
17872,1
17873,1
17874,0
17875,0
17876,0
17877,1
17878,1
17879,0
17880,0
17881,0
17882,1
17883,0
17884,0
17885,0
17886,0
17887,1
17888,0
17889,1
17890,1
17891,1
17892,0
17893,1
17894,1
17895,1
17896,0
17897,0
17898,0
17899,1
17900,1
17901,1
17902,0
17903,0
17904,1
17905,1
17906,0
17907,0
17908,1
17909,0
17910,1
17911,1
17912,1
17913,0
17914,1
17915,1
17916,0
17917,0
17918,1
17919,0
17920,0
17921,1
17922,1
17923,1
17924,0
17925,0
17926,0
17927,1
17928,1
17929,1
17930,0
17931,0
17932,1
17933,0
17934,0
17935,1
17936,0
17937,1
17938,0
17939,1
17940,1
17941,0
17942,0
17943,1
17944,1
17945,0
17946,0
17947,1
17948,0
17949,1
17950,1
17951,0
17952,0
17953,1
17954,1
17955,0
17956,1
17957,0
17958,0
17959,1
17960,0
17961,1
17962,1
17963,0
17964,1
17965,1
17966,1
17967,0
17968,0
17969,0
17970,1
17971,0
17972,0
17973,0
17974,1
17975,1
17976,0
17977,0
17978,1
17979,0
17980,1
17981,1
17982,1
17983,0
17984,0
17985,0
17986,1
17987,1
17988,1
17989,1
17990,1
17991,0
17992,1
17993,0
17994,0
17995,1
17996,1
17997,0
17998,1
17999,1
18000,1
